1,155,30:30|3:19|87:95|23:42|12:15|3:11|32:51|44:57|71:83|57:67|43:55|50:64|15:21|56:69|34:34|92:96|78:94|77:95
1,7,44:47|0:5|86:91|34:50|23:42|71:76|12:14|97:104|41:52|83:84|28:41|88:95|69:71|46:52|27:30|21:29|7:21|59:66|93:95|32:39
1,135,82:98|29:40|44:55|135:153|79:80|94:104|135:153|70:89|11:28
1,97,55:68|18:28|30:31|37:52|41:59|75:86|73:74|22:33|0:2|63:66|40:51|99:100|88:92|85:86|92:98|87:95|38:49|47:56|23:32|97:113
1,54,50:59|27:27|72:87|86:104|91:104|6:9|63:80|3:16|18:24|36:48|94:112|28:44|36:53|3:7|39:52|1:1|72:87
1,44,68:75|44:49|47:66|35:36|18:21|6:12|51:70|44:58|14:17|84:99|10:20|80:93|67:70|27:46|25:38|13:22
1,125,125:130|19:26|125:134|47:64|40:51|70:88|16:34|66:77|93:110|20:32|61:68|52:52|82:82|69:82
1,180,31:32|16:24|49:60|32:40|93:104|27:27|14:21|91:98|28:33|180:199|92:92|7:14|43:60|87:102|77:94|28:34|22:38|63:74|180:189|81:81
1,79,70:88|79:81|51:62|54:70|58:71|32:47|97:111|77:77|57:61|88:94
1,124,124:137|12:31|14:31|31:35|46:62|58:76|60:67|124:140
1,183,50:53|45:51|28:43|24:29|15:22|59:60|92:107|183:195|47:50|90:97|29:29|8:14|90:96|55:72|69:79|7:23|44:50|97:99|11:27
1,197,17:33|84:90|30:47|30:39|84:88|41:57|9:11|90:93|81:81|80:80|24:34|25:42|72:78|0:18|50:53|37:43|197:209|35:53
1,186,93:110|65:70|68:72|186:187|94:113|64:75|74:83|186:187|48:51|23:34|9:22
1,156,10:26|45:51|88:94|55:69|156:174|89:91|58:70|10:27|16:26|72:88|62:75|80:81|5:10
1,12,45:49|39:50|26:40|88:92|12:29|30:46|1:5|2:14|90:91|98:100|87:90|51:61|0:14|70:89
1,195,43:47|195:212|30:32|28:43|195:200|9:21|45:52|47:60
1,18,30:37|3:16|81:84|41:58|29:45|18:20|40:46|90:92
1,101,101:101|41:49|99:116|80:82|3:20|8:14|55:71|46:63|54:56|76:86|38:49|0:1|23:40|72:72|96:105|3:20|67:75|51:70|98:115
1,188,7:24|35:40|49:58|18:21|52:58|60:77|11:12|11:26|2:20|20:23|6:17|0:11|17:25|188:190|17:29|188:195|13:21|63:66
1,161,77:86|4:23|68:85|67:82|70:76|54:71|16:29|33:45|58:77|81:87|57:64|68:80|25:41|9:23|27:31|32:47|161:178
1,141,53:54|47:60|38:42|69:83|141:147|40:46|1:9|55:57|94:111|39:39|95:110|28:38|60:77|22:39
1,126,24:34|40:49|58:73|79:90|46:59|85:98|99:100|40:40|23:38|30:32|63:67|21:35|73:76
0,0,7:20|82:83|41:53|93:106|7:19|83:99|0:10|1:12|32:39|0:2|77:86|44:44|7:12|55:71|19:30|59:77|63:68|91:95|78:91|69:84
1,114,114:130|73:87|114:124|31:40|2:13|92:97|18:34|28:36|21:37|49:50|79:92|10:17|24:33|96:113|51:52|11:27|89:100
1,192,43:48|44:48|2:18|40:57|83:93|192:199|88:93|27:46
1,77,71:71|55:73|47:64|60:63|64:71|32:33|16:28|73:88|80:91|82:88|47:53|61:71|41:51|59:60|38:42|56:69|17:17|72:88|57:67
1,160,64:66|160:171|91:108|7:19|74:80|3:22|98:112
1,7,56:66|7:17|97:99|39:57|25:32|93:94|83:95|16:25|48:56|51:62|72:74
1,157,59:67|43:51|52:69|157:171|2:6|157:173|57:73
1,66,66:70|25:40|67:76|31:42|59:63|57:74|27:40|30:49|66:80|87:94|56:75|34:34
1,186,92:102|31:50|26:41|86:88|44:53|86:87|55:73|39:45|23:35|89:99|79:94|92:105|46:48|0:9|77:96|69:84|82:83|32:47|85:101|17:27
1,113,113:124|2:20|57:62|89:95|67:74|21:37|43:58|39:47|12:31|96:97|70:76|7:9
1,96,14:32|51:62|3:8|59:62|96:98|57:65|81:93
1,53,52:55|72:87|56:70|9:18|29:39|32:46|53:62|68:86
1,115,99:102|3:3|49:54|89:91|83:86|76:78|23:39|63:77|88:92|4:13|60:68|46:52|99:108|49:64
1,55,13:31|63:78|82:90|19:25|23:32|77:85|64:81|44:55|81:87|17:34|82:89|24:41|54:69|98:109|50:51|88:95
1,149,69:82|29:33|149:153|61:73|21:27|90:105|87:94|35:50|57:73
1,74,99:110|74:81|82:92|86:89|20:28|74:74|44:47|3:9|64:81|12:30|62:75|29:40|84:99|4:12|9:15|1:12|83:93|97:115|74:83|67:81|89:96
1,108,18:37|32:35|11:14|69:74|4:5|35:47|47:66|74:92|67:68|21:39|0:7|1:2|7:26|7:15|4:12|0:13|41:49|108:114
1,162,11:12|54:62|162:167|24:28|59:63|4:21|39:47|19:33|21:31|162:164|63:73
1,104,27:41|19:31|35:54|10:19|77:77|60:73|93:98
1,19,44:56|39:44|40:57|62:68|12:14|19:33|37:46|19:28
1,17,64:66|12:17|21:22|13:15|17:19|4:13|26:45|94:111|35:54|14:18
1,193,193:197|18:36|1:2|13:17|46:52|98:99|76:78|17:35|38:43|98:98|40:54|193:195|6:7|79:88|85:91|15:21|1:11
1,190,33:46|19:20|36:38|22:30|190:204|87:102|42:50|35:41|29:38|11:14|89:93|90:108|5:17|190:193|82:98
1,117,7:18|96:109|89:100|46:51|5:11|10:19|64:80|99:106|81:82|24:36|66:81|94:94|85:87|117:123
1,126,65:73|32:36|55:57|126:136|39:46|77:81|16:25
1,16,35:51|89:94|78:83|16:26|55:69|28:47|37:48|3:3|7:26|13:13|57:68|79:84|29:31|33:45|99:116|16:21|57:60|99:113|70:84|30:38|93:102|45:47
1,28,19:38|65:79|55:64|3:19|84:87|61:70|89:92|0:8|94:101|95:109|3:19|17:24|41:59|1:7|42:52|88:103|41:55|4:6|25:42
1,111,63:65|111:122|43:53|30:40|67:78|5:14|52:70|74:79|26:32
1,157,2:3|3:15|81:96|9:21|3:4|70:71|37:39|75:77|3:12
1,28,52:56|32:46|7:19|77:88|42:48|29:37|56:62|93:94|26:36|43:45|43:53
1,89,22:37|78:97|0:11|59:63|60:63|13:32|0:9|4:15|93:110|12:13|70:81|50:66|17:19|49:54|99:100|22:40|10:29|26:27|27:39|18:20|89:105
1,158,56:71|80:94|75:90|51:62|56:61|20:37|58:72|66:72|52:71|158:175|23:27|98:115|82:92|36:48|92:106|98:99|13:26
1,30,37:42|59:78|47:60|30:30|77:81|53:56|73:91|57:65|1:18|74:75|21:25|81:99|27:41|63:71|7:7|76:88
1,194,15:15|9:23|67:78|194:196|6:22|34:52|194:213|53:65|18:35
1,182,35:46|51:51|55:68|23:33|54:70|17:27|61:65|89:105|182:183|68:74|36:47|182:185
1,155,5:19|0:12|85:89|54:59|34:42|77:84|27:44|77:90|63:63|84:94|14:21|38:38|93:94|69:86|75:80|96:106
1,121,17:23|0:9|21:39|121:123|74:91|43:62|50:58|17:34|42:53|33:36|56:61|83:88|51:61|121:123|88:96
1,51,79:86|40:58|45:63|55:70|1:9|96:104
1,35,19:37|93:105|85:91|11:29|83:96|35:52|90:104|40:53|43:60|35:36|97:108|92:99|33:46|10:25|81:100
1,91,87:97|35:41|43:60|90:104|40:54|50:55|72:75|87:93|47:53|32:32|74:74|72:77|55:59
1,78,78:90|24:32|10:16|45:59|71:85|74:77|43:51|9:27
1,186,2:3|20:33|99:109|4:7|29:46|39:56|49:55|47:55|54:63|89:90|35:44|97:103|26:35|31:32|91:96|52:69|94:98|52:62
1,165,41:47|59:67|88:90|25:25|37:53|34:46|165:174
1,55,82:92|81:91|32:32|55:66|37:45|15:33
1,194,71:77|54:71|84:91|89:98|30:30|4:9|55:57|45:53|25:32|78:85|47:57
1,101,56:65|12:13|90:93|24:38|82:86|25:25|36:51|36:38|93:95|18:29|91:102|62:67|2:18|58:66|50:59
1,44,27:44|93:104|44:52|27:29|51:58|44:47|53:56|38:49|47:52|77:91
1,18,41:56|32:44|94:104|96:105|89:101|79:88|20:34|18:23|92:92|74:88|28:30|78:82|71:73|5:18|82:89|85:103|49:57|93:98|48:50|14:30|67:84
1,90,95:103|64:82|44:50|91:100|90:90|97:101|12:23|82:91|93:93|66:77|0:3|74:83|72:87|13:18|90:102|19:38|28:41|10:29|67:69
1,171,44:55|84:99|64:76|48:51|36:50|92:104|98:99|90:105|77:81|34:40|80:87|28:36|171:176|11:23|68:78|54:64|39:56|85:88
1,160,31:45|61:70|27:39|67:70|71:79|160:178|160:173|80:87
1,35,43:57|35:51|82:93|30:44|56:73|35:37|21:28|89:92|66:73
1,129,82:88|42:60|92:101|33:41|88:98|24:29|92:101|55:66|74:85|56:62|1:4|20:20|22:37
1,100,79:81|3:22|49:59|10:29|32:34|49:62|89:98|10:14|19:35|48:56|8:21|100:101|100:119|15:25|50:51|33:47|98:102|40:53
1,150,30:33|18:31|65:72|13:13|5:5|27:42|90:91|99:107|26:36|68:82|150:161|33:52|92:102|78:92|72:79|77:84|55:69
1,139,93:112|139:153|25:38|92:107|53:55|64:74|36:51|58:61|64:77|68:82|78:88|93:103|30:38|36:38|50:65|10:19|4:5|49:60|61:63|89:108
1,167,16:21|78:93|54:59|167:178|38:54|14:26|46:53|46:58|84:88|77:96|61:67|51:65|91:110|3:21|53:58|77:96|61:73|59:74|72:75
1,23,68:70|59:68|31:46|49:58|12:30|23:37|23:36|49:60|19:21|28:43|24:41|28:47|65:72
1,151,49:62|20:23|48:58|65:68|12:24|39:55|11:24|16:21|151:160|151:154|14:25|19:20|27:32|57:73|47:66
1,52,75:78|40:42|7:13|42:56|48:66|44:58|52:63|6:10|73:88|52:55|9:24|83:86|91:106|69:88|46:63
1,81,59:62|21:30|97:110|9:21|68:83|92:96|40:45|42:53|33:47|96:96|49:63|16:29|43:62|66:68|24:31|5:20|0:12|76:77
1,193,76:92|12:12|49:56|34:35|34:34|80:89|18:20|6:13|193:206|75:92|193:197|83:98|38:57|67:84|37:42|59:67|64:81|51:59
1,87,45:58|9:12|28:31|87:96|87:88|75:84|20:34|61:78|65:65|7:14|56:71|79:91|5:7|50:69|10:25|31:41|16:19
1,26,35:47|14:32|68:75|54:59|7:13|9:11|58:63|14:24
1,20,20:27|40:41|25:26|43:47|67:75|64:77|20:25|71:78|7:17|72:91|80:93|2:3|46:54|48:60|70:76
1,128,17:20|1:7|85:97|67:84|23:33|14:25|23:37|28:28|4:18|11:26|21:39|15:25|128:147|128:129|65:68|4:17|43:58
1,171,16:16|8:16|77:93|91:106|43:50|59:65|171:189|171:187|10:10|78:95|56:66|2:10
1,107,55:70|50:62|47:49|94:97|70:76|72:88|28:30|66:85|70:71|107:121|51:67|28:43|49:59|107:115|83:100|38:52|32:35|10:21
1,82,25:26|82:91|36:55|25:39|27:40|48:66
1,131,99:101|47:52|90:103|0:19|34:37|131:142|15:25|52:63|33:47|53:70|17:36|8:20|36:51|91:103|91:92|64:71|46:60|13:17|77:79|2:15|43:45
1,129,78:94|47:57|61:67|39:44|83:86|60:73|34:41|67:70|81:89|129:133|22:26|1:15|98:110|129:140|27:40|73:90|6:13|78:95
1,90,93:98|63:65|77:80|73:84|65:72|86:95|50:51|7:25|37:44|43:49|44:56
1,119,6:13|47:47|61:73|8:24|80:97|72:82|19:20|24:34|75:83|33:34|83:96|64:80|42:50|78:92|77:96|2:11|75:94|77:88
1,43,98:102|73:90|75:82|77:90|43:60|72:91|43:45|10:11|11:19|37:45|50:64|9:17|83:95|63:76|47:58|57:73|80:96|65:80|64:69|95:113|55:61
1,136,95:104|17:30|54:65|81:82|136:154|22:29|136:149|3:14
1,184,97:105|69:88|97:107|29:47|84:98|77:85|22:22|94:94|86:105|33:37|184:198|3:16|90:91|34:42|30:34|63:69|20:37|74:86|54:60|1:11|48:61
1,125,13:28|51:70|70:87|74:92|81:87|4:15|8:17
1,61,70:86|95:100|4:8|35:53|13:21|71:76|78:94|95:107|97:115|42:58|67:70|61:78
1,132,47:57|79:88|11:17|64:74|94:111|4:11|69:86|22:38|82:88|19:21|14:30|53:61|20:27|2:5
1,151,90:97|90:99|6:24|66:81|88:105|93:101|4:9|64:79|34:46|66:81|36:50|151:153
1,95,50:52|13:13|56:65|45:55|1:11|49:64|95:114|95:99|89:106|82:97|55:67|44:52|95:110|81:97|39:55
1,24,85:102|32:40|56:74|13:14|68:79|18:20|90:101|88:88|96:114|24:28|9:18|1:20|9:26|9:26|17:33|26:27|73:88|94:112|15:34
1,153,94:105|63:71|92:106|59:72|23:35|8:21|74:87|35:42
1,199,32:42|34:46|46:51|52:55|33:37|199:204|69:76|94:110|65:71
1,136,42:46|136:147|23:36|43:48|7:8|61:73|18:32|61:71|68:84
1,164,164:173|96:98|31:31|39:53|99:107|57:58|39:45|79:96|36:37|84:102|37:38|46:48|41:48|18:36|16:33|49:63|25:44|58:58|164:176
1,10,78:97|85:98|25:27|10:16|14:31|94:96|1:9|18:30|10:21|65:76|71:84|58:75|38:48|81:100|40:40|9:11
1,188,46:53|34:42|44:48|40:52|62:81|17:22|40:52|78:96|4:19|19:36|55:73|26:26|79:91|82:85|94:111|84:97|49:49|86:97|55:59|188:194
1,145,96:101|87:92|51:51|38:49|25:37|43:51|3:13|145:161|86:98
1,100,93:104|42:43|57:62|31:41|17:23
1,151,88:88|151:152|1:6|45:53|75:93|151:168|10:23
1,42,74:77|42:45|46:48|24:38|63:68|40:46|20:35|31:43|39:57|2:8|36:39|36:44|67:79|42:45|9:18|4:19
1,119,119:120|46:51|14:28|28:29|1:4|98:107|4:9|74:77|16:29|12:16|25:41|45:52|2:7
1,155,6:16|32:47|15:22|54:68|155:171|26:44|155:162|54:69|39:39|27:42|53:65|96:112|17:28|26:30|48:50|62:78
1,165,49:56|62:75|55:64|3:17|65:80|35:54|34:37|74:82|10:18|68:71|68:83|47:53|66:76|165:175|2:9|41:48|57:70|165:168
1,18,51:66|70:73|10:28|31:42|86:91|15:27|79:90|21:26|18:28|18:27|69:85
1,118,45:47|7:17|17:21|81:91|65:76|34:47|94:95|13:15|80:95|56:56|78:83|4:16|118:133|67:72|10:29|69:71|16:34|60:73|22:29|118:136
1,22,97:98|59:76|76:89|22:28|71:71|75:90|22:38|39:39|35:52|11:28|93:111|34:40
1,64,75:89|88:89|40:53|63:66|98:99|19:24|68:78|54:62|52:57|69:87|39:55|98:110|94:96|36:51|16:31|43:52|83:102|77:90
1,173,27:38|57:59|61:80|29:40|173:181|56:62|55:59|69:82|30:35
1,103,19:24|9:23|90:93|44:57|103:109|97:111|26:38|72:82|36:55
1,137,98:113|14:23|137:147|43:53|80:93|24:27|9:28|137:144|6:9|81:90|81:93|67:76|29:31|21:36|88:90
1,50,45:63|84:103|17:26|70:81|29:33|10:24|85:103|90:93
1,110,85:99|7:19|94:113|80:87|110:129|79:96|110:112
1,162,33:37|83:93|13:24|34:34|48:55|38:45|19:26|1:17|62:76|33:33|54:66|16:17|69:85|15:15|162:163
1,187,71:84|187:190|78:90|32:51|187:204|51:68|39:58|72:79|31:34|20:28|21:40|11:22|33:48|98:115|50:64|3:17
1,56,96:107|36:45|46:46|82:97|43:56|27:43|56:69|61:73|34:52|98:109|79:93|56:59|84:91|15:25|0:16|61:78|26:31|24:40|80:94
1,91,25:44|6:12|94:111|12:21|21:31|90:95|18:19|91:102|68:83|2:4|71:79|54:54|75:80|9:17|11:20|40:53
1,72,12:14|72:74|31:36|29:29|72:88|4:7|77:94|4:11
1,77,83:98|73:80|34:50|92:93|14:24|62:66|54:63|47:54|70:87|71:72|77:86|20:38
1,45,42:57|45:50|34:36|63:66|97:103|71:73|87:100|29:35|18:35|79:96|50:59|45:50
1,110,16:25|26:37|74:90|62:71|94:102|69:87|76:83|71:71|110:128|110:119|28:47|89:104|75:84|93:98|9:23|16:32|37:48|99:109
1,172,2:7|172:184|34:41|86:99|35:43|42:55|47:47|172:186|88:101|88:92|5:16|7:25
1,47,47:55|47:47|99:101|56:66|62:67|57:61|50:62|80:89|39:55|72:89|50:62|29:44
1,113,113:124|73:86|99:114|82:96|113:115|13:17|15:18|39:52|64:78|79:96|98:112|26:37|72:88|7:21|22:23|99:107|89:105|1:8|58:77|5:9|69:72
1,59,33:36|42:54|60:74|23:29|70:79|67:67|82:93|14:16|58:69|28:41|28:42|45:59|98:108|38:55|54:55|41:58|24:32|45:57|92:107|59:71|19:27
1,67,84:101|72:75|67:84|84:88|47:50|57:71|21:33|81:81|3:10|78:93|15:22|64:80|76:80|2:15|84:89|12:16|8:24|67:76|43:54|39:40|56:74|39:41
1,8,8:9|36:39|83:86|77:88|51:54|8:20|44:46|68:76|92:94|51:52|30:41|8:21
1,97,88:97|1:2|38:44|80:89|76:87|97:116|78:84
0,11,11:19|78:80|29:29|96:103|70:86|29:40|49:49|32:46
1,155,73:86|94:100|86:91|43:45|56:68|31:34|155:157|86:91|33:38|58:58|17:22|55:71|85:86|43:55|90:90|65:78
1,143,5:15|32:39|5:5|143:156|60:71|51:56|15:20|45:61|98:106|64:70|38:47
1,193,32:44|18:37|23:42|32:42|193:199|12:13|12:24|193:196|83:101|95:114|29:31|74:89
1,7,68:83|6:16|5:23|72:72|86:89|77:84|72:72|50:56|22:38|25:43|93:106|1:12|61:65|54:68|43:62|11:13
1,155,88:91|62:72|56:60|0:14|98:113|55:61|16:30|2:10|155:169
1,85,64:73|58:69|3:10|53:67|79:85|0:8|56:68|85:88|23:39|34:47
1,183,2:17|62:62|54:70|5:8|67:80|57:68|93:98|90:90|76:85|89:92|46:55|183:202|92:98|75:87|15:26|50:63|17:25|81:100|94:98|183:184
1,6,15:19|80:87|6:18|53:71|67:84|22:40|6:20|97:110
1,90,2:7|81:90|8:19|66:82|90:102|46:60|90:93
1,77,44:53|75:85|62:71|4:7|92:97|58:58|55:74
1,184,90:99|35:52|6:13|49:57|13:30|77:91|184:199|95:113|29:32
1,83,8:27|21:22|24:27|53:56|51:56|2:3|43:43|55:64|37:40|2:17|37:37|83:99|23:25|77:90|62:75|25:27|56:73|79:96|12:19
1,147,86:100|37:41|74:84|55:59|147:148|26:35|91:94|16:22|73:76|147:161|89:102|28:42|20:32|9:11|15:15|99:110
1,111,58:76|69:88|50:62|16:18|111:114|50:59|63:72|0:6|90:94|78:89|50:59|64:74|17:22|42:60|49:50|47:52
1,50,92:96|73:79|64:66|18:25|50:59|57:63|73:91
1,142,16:30|52:59|32:39|32:40|63:68|70:77|60:69|142:161|9:11|14:27|4:21|98:109|76:79|43:59|78:90|25:43|29:38|0:5
1,3,60:68|3:7|3:22|53:53|29:46|29:46|52:59
1,166,166:185|11:27|62:62|4:10|56:68|9:15|61:79|10:14|5:17|16:29|0:8|166:171
1,29,47:57|21:24|25:27|54:67|70:70|29:45|90:102|29:33|92:93|98:101
1,158,95:95|35:36|0:18|78:95|87:93|78:85|15:18|59:72|39:55|158:173|158:169|51:53|4:5|59:64|56:71
1,66,50:56|49:55|19:29|0:9|6:11|68:77|39:45|60:60|45:64|56:63
1,100,95:103|69:85|3:7|87:94|6:12|9:27|69:79|46:46|28:46|88:92|36:49|55:62|26:30|8:25|42:56|83:99|36:46|96:105
1,157,19:23|79:93|11:28|18:30|0:4|66:73|11:25|0:18|44:49|78:80|11:23|157:158|81:92|62:64
1,5,23:40|7:10|9:23|68:73|43:46|38:40|78:95|60:77|74:75|4:14|41:58|6:18|48:53|52:71|34:43|37:38|63:66|17:35|79:81|98:101
0,168,54:56|96:106|38:49|35:43|28:30|98:104|168:181|67:79|168:174|16:18|49:55|83:102
1,57,53:56|38:38|19:37|22:29|68:74|57:70|45:47|57:72|23:26|91:93|41:44|14:20|22:26|28:36|29:43|67:68|92:100|62:73|69:88
1,18,45:60|42:47|18:27|16:25|99:106|77:83|99:113|98:100|56:60|95:110|75:91|81:83
1,20,32:51|55:59|28:40|70:75|54:57|95:104|80:91|14:23|35:36|26:39|87:103|20:29|99:113|61:73|44:56|12:15|41:60
1,71,93:99|64:79|16:35|94:108|40:54|36:47|25:40|56:71|8:25|28:35|99:101|87:105|64:68|71:88|59:70|32:43|1:17|42:55|83:97|71:73
1,159,53:62|38:44|26:40|66:72|63:71|49:52|49:62|84:94|159:163|17:20|95:113|70:72|85:93|13:23|159:163|25:30|67:68
1,89,35:53|89:98|86:94|72:79|14:18|50:56
1,151,39:56|85:95|27:28|6:7|1:15|99:111|62:64|29:37|19:33|68:77|151:157|39:39|14:18
1,76,95:99|44:55|77:77|76:82|72:75|96:111|12:16|57:69|73:79|2:11|24:43|78:87|80:91|42:52|20:21|99:115|70:75
1,156,13:25|45:52|18:32|74:93|60:66|35:41|51:51|49:51|30:46|86:97|73:89|22:38|4:8
1,6,81:94|63:63|6:13|30:40|33:38|89:107|16:18|27:44|40:42|97:107|92:106|57:68|40:58
1,45,40:59|6:22|54:68|67:83|67:83|35:40|71:84|89:94|49:54|64:73|23:40|85:88|88:100|7:19|19:20|4:4|62:79|19:22
1,9,50:67|98:113|64:81|93:104|70:74|56:60|11:23|2:16|85:92|81:91|84:92|96:99|64:71|40:46|44:50|9:11|37:41|35:50
1,49,35:51|61:76|4:19|90:102|82:97|44:45|27:32|71:87
1,27,84:94|91:103|69:70|27:37|86:96|49:53|45:63|77:89|6:17|61:64|58:63|26:44|76:83|72:74|27:36
1,48,56:74|5:8|34:53|60:62|97:102|70:78|97:115|59:63|66:66|24:42|78:85|48:59|64:66|92:98|6:9|35:51|48:61|49:54|39:53|96:109|85:94|66:77
1,37,51:68|52:58|15:32|20:33|67:70|41:49|17:28|26:37|52:55|94:103|75:83|38:38|18:32|28:46|85:89|33:42|29:30|5:23|0:17|24:26
1,15,31:39|41:46|18:28|35:52|55:72|15:34|78:88|72:84|88:90
1,46,52:55|78:95|72:90|37:50|46:65|46:64|79:97|62:79|22:39
1,191,67:82|38:39|191:195|44:49|8:16|59:75|13:26|18:30|25:34|191:200
1,102,46:57|102:114|65:76|76:78|35:41|58:60|9:24|64:79|31:31|36:55
1,7,79:81|73:75|88:102|24:26|2:6|8:20|5:19|95:100|51:52|67:77|19:37
1,87,20:38|35:52|43:56|7:20|84:96|72:91|16:16|26:42|53:64|45:58
0,73,21:22|73:81|44:57|62:74|73:78|88:100|49:59|88:88
1,113,71:74|41:45|14:21|20:30|3:4|61:61|113:131|113:128|64:64|53:68|63:66|98:100|21:40|22:36|56:67|59:68
1,116,32:40|51:53|43:45|88:100|84:101|41:47|82:100|20:35|35:45|65:79
1,8,51:53|60:62|8:16|54:70|90:107|29:29|22:41|17:29|91:98
1,195,67:78|9:24|70:88|79:96|16:25|49:66|67:82|65:75
1,16,46:63|73:85|61:62|35:45|89:107|14:17|91:95|60:60|62:80|72:75|31:49|30:49|57:72|33:46|21:39|64:66|16:23|37:52|70:74
1,194,88:97|50:63|73:90|95:113|60:67|51:57|194:196|94:103|83:102|46:59|45:48|194:207|48:64|97:103|93:108|49:59|40:40|99:116|84:103|20:29
1,186,68:71|186:202|76:85|57:75|61:76|24:34|8:10|58:76|90:92|52:55|0:1|4:4|53:61|28:35|41:45|57:63|75:82|9:15|3:18|85:93
1,37,51:69|65:75|14:31|21:29|97:104|10:13|7:22|50:52|51:62
1,90,22:41|45:46|90:92|77:81|31:46|25:30
1,109,49:68|49:49|37:38|54:62|65:69|86:104|109:120|47:47|61:70|26:26|5:13|94:104|69:77|42:45|58:65|99:114|93:96|92:105
1,18,35:37|76:85|95:108|34:49|68:87|76:78|18:19|18:25
1,134,134:145|77:80|13:30|21:34|24:30|20:26|75:84|42:53|33:47|18:18|16:20|61:77|10:29
1,102,88:98|61:67|1:9|37:43|94:106|44:47
1,58,51:55|35:37|91:98|44:51|73:91|23:23|76:80|12:31|40:43|16:21|82:86|58:67|28:44
1,27,8:12|51:51|27:36|65:75|27:41|89:99|57:67|59:75|23:29|71:88|0:18|5:14|61:76|42:44|9:14|76:82|81:81
1,69,76:85|87:95|85:95|28:41|6:6|39:58|25:28
1,169,169:178|84:85|55:60|95:99|23:29|64:82
1,49,49:55|73:80|0:14|0:6|40:53|90:98|56:60|6:13|93:98|27:30|80:94|65:70|93:102
1,59,60:70|36:55|81:93|94:102|79:94|90:107|37:42|37:38|95:98|50:66|78:92|59:76|25:38|73:82|62:62|20:21|82:82|64:69|69:76
1,86,43:59|70:70|13:28|28:32|26:36|30:47|9:13|58:59|49:52|68:71|11:19|38:51|80:89|0:6|50:69|14:19|71:85|86:94|47:63|24:41
1,200,71:74|80:95|69:75|25:28|26:29|64:68|51:64|2:14|87:96|28:30|0:13|35:44|42:55|56:61|21:27|82:94|35:38|74:85|86:104
1,53,64:76|46:57|49:67|36:37|93:94|62:63|4:21|61:66|22:32|39:47|31:38|99:110|20:35|7:8|21:38|11:12|60:61
1,31,43:48|34:46|70:85|7:9|42:57|73:89|31:47|30:44|31:49|29:41|62:78|7:22|63:81|10:14|41:47|98:115|72:86|83:89|67:81|30:37|25:34|58:71
1,1,40:50|15:28|45:47|99:105|16:25|74:85|59:76|25:26|57:68|1:5|52:69|10:21|26:31|35:39|31:33|74:75
1,170,31:39|86:96|29:45|42:55|40:42|10:14|6:18|32:43|5:14|44:63|62:63|62:73|0:4|170:180|96:104|85:87|5:17|41:47|94:110|39:46
1,10,27:36|79:82|95:104|92:104|30:42|46:49|96:102|68:72|91:108|84:99
1,110,91:106|8:12|4:10|33:40|9:14|110:128|70:74|15:27|15:27|4:17|110:124
1,167,37:55|99:112|34:38|88:88|72:77|24:28|62:63|167:173|96:114|80:81|5:8|42:54|80:94|23:42|72:90|87:104
1,93,22:37|2:19|50:58|13:26|8:25|76:89|50:61|89:93|31:44|31:32|68:81|53:66|25:39
1,115,85:91|73:92|97:97|68:85|79:94|71:83|21:28|7:7|64:73|99:103|3:6|86:99|65:80|80:99|51:58|98:102|23:27|115:125|115:118|56:64|44:58
1,22,22:41|17:26|19:26|22:33|39:58|12:31|84:85|29:43|9:20|82:90|67:84|17:28|24:42|98:107|89:93
1,19,36:41|16:19|2:2|65:82|46:56|95:112|5:23|18:22|99:109|33:36
1,190,4:7|67:84|22:31|10:17|14:22|44:54|68:85|68:86|190:199
1,99,69:85|59:60|77:85|78:84|63:76|92:104|99:109|45:46|27:31|80:83|21:32|17:24|99:108|82:86|6:11|44:53|6:7
1,152,152:168|2:5|99:103|49:57|57:68|42:46|6:25|81:92|152:163|53:65|70:71|20:38|32:39|62:67|65:81|30:42
1,174,32:43|78:79|79:84|85:96|14:27|85:87|70:88|76:85|86:105|174:190
1,4,86:97|90:100|80:93|61:62|70:70|54:61|4:9|60:77|5:24|32:32|55:74
1,149,27:29|15:20|0:17|14:14|2:17|58:58
1,147,23:31|42:59|55:56|8:17|81:91|88:98|78:83|44:61|78:92|74:85|30:39|23:28|10:13|31:45|58:76|25:44|147:156|147:161
1,19,19:22|54:56|13:32|98:113|90:103|95:95
1,99,87:103|79:83|9:28|9:18|40:59|18:26|34:49|64:82|22:40|44:52|25:41|29:39|86:88|72:83
1,180,56:57|93:111|8:11|85:102|75:89|180:196|38:48
1,103,65:81|14:20|23:28|90:90|7:14|1:8|84:102|97:105|26:39|45:61|38:42|20:35|9:27|26:43|82:91|77:78|75:94|70:70|8:14|21:34
1,101,40:52|92:100|73:90|27:33|56:59|84:102|97:112|88:106|40:53|53:66|28:43|0:9|88:106|39:40|73:83|101:102|66:83
1,4,21:33|74:79|36:53|25:28|10:10|97:107|86:93|94:96|35:43|96:102|56:63|10:27|83:93|80:87
1,197,41:45|63:82|55:67|197:211|56:59|70:82|73:81|44:63|54:70|89:106|1:9|197:208|23:29|77:93
1,178,78:78|94:97|17:17|88:91|34:53|5:5|43:47|178:195|13:23
1,103,56:74|43:55|84:90|47:60|5:22|36:51|45:57|97:104|50:57|10:28|73:85|3:9|75:91|45:49|59:73|71:74|16:17|103:116|18:33
1,196,1:5|15:18|89:102|196:212|46:63|41:57|30:41|4:18|50:55
